order_id,customer_id,order_date,status,payment_method,total_amount
547,154,2022-11-24,Completed,Credit Card,342.21
548,184,2024-02-27,Completed,Online Banking,140.42
549,70,2024-01-31,Completed,Debit Card,578.9
550,121,2023-10-23,Shipped,Credit Card,349.0
551,147,2024-04-11,Completed,Debit Card,279.2
552,54,2023-09-19,Completed,Debit Card,459.4
553,27,2023-11-07,Completed,E-Wallet,148.9
554,107,2024-02-27,Processing,E-Wallet,101.15
555,12,2024-03-28,Completed,Credit Card,321.9
556,62,2024-03-19,Completed,Debit Card,1103.22
557,91,2022-12-04,Completed,Credit Card,315.1
558,123,2022-05-30,Processing,Credit Card,68.21
559,22,2023-11-07,Completed,Online Banking,152.31
560,91,2022-05-14,Completed,Online Banking,89.8
561,17,2023-08-29,Shipped,Debit Card,433.66
562,140,2023-10-28,Cancelled,Credit Card,257.6
563,8,2022-02-28,Processing,Credit Card,358.0
564,161,2023-11-03,Completed,Debit Card,1005.61
565,150,2023-07-02,Completed,Debit Card,274.32
566,1,2023-03-30,Processing,Cash on Delivery,45.9
567,65,2024-04-28,Completed,Online Banking,272.14
568,184,2024-03-25,Completed,Debit Card,457.9
569,152,2022-02-11,Completed,Online Banking,45.9
570,22,2023-07-23,Completed,E-Wallet,217.0
571,37,2023-03-02,Completed,Credit Card,278.1
572,187,2024-06-23,Completed,E-Wallet,139.8
573,97,2024-02-14,Cancelled,Online Banking,171.4
574,107,2021-10-18,Completed,Credit Card,396.0
575,127,2023-05-11,Completed,E-Wallet,514.9
576,147,2023-12-19,Completed,Online Banking,828.0
577,89,2023-12-16,Completed,Credit Card,279.4
578,182,2023-03-16,Cancelled,E-Wallet,1491.5
579,161,2022-01-04,Completed,Credit Card,466.7
580,65,2022-02-22,Completed,Debit Card,251.49
581,184,2024-04-04,Completed,Debit Card,314.65
582,178,2024-06-17,Completed,Debit Card,121.8
583,47,2023-10-10,Completed,Online Banking,746.9
584,81,2024-03-12,Completed,Debit Card,428.8
585,196,2021-11-10,Completed,Debit Card,183.6
586,73,2022-07-03,Completed,Debit Card,55.9
587,126,2024-06-01,Completed,Credit Card,448.6
588,158,2024-02-21,Completed,E-Wallet,1495.0
589,171,2023-10-15,Completed,Credit Card,143.6
590,8,2021-03-24,Completed,E-Wallet,581.44
591,30,2022-12-06,Completed,Online Banking,129.91
592,11,2022-01-09,Completed,Credit Card,222.6
593,86,2023-01-28,Completed,E-Wallet,39.8
594,158,2023-09-15,Completed,Debit Card,37.81
595,50,2023-11-29,Completed,Debit Card,199.6
596,147,2023-11-17,Shipped,Credit Card,79.8
597,193,2022-06-20,Cancelled,Online Banking,835.6
598,158,2023-09-04,Completed,E-Wallet,2321.8
599,180,2022-03-16,Shipped,Debit Card,35.91
600,140,2024-04-30,Completed,Online Banking,148.7
